INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Ahsanganj, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Akkelpur, AC_B, 765);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Akkelpur, S_CHAIR, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Akkelpur, SNIGDHA, 426);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Birampur, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Birampur, AC_S, 409);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Birampur, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Birampur, AC_B, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Birampur, SNIGDHA, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Bogura, SHOVAN, 255);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Bogura, S_CHAIR, 310);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Dhaka, AC_S, 1260);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Dhaka, SNIGDHA, 1053);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Dhaka, S_CHAIR, 550);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Dhaka, AC_S, 1260);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Dhaka, SNIGDHA, 1053);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Dhaka, S_CHAIR, 550);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Dhaka, S_CHAIR, 550);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Dhaka, SNIGDHA, 1053);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Dhaka, AC_B, 1892);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Dinajpur, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Dinajpur, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Dinajpur, F_SEAT, 184);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Dinajpur, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Dinajpur, AC_S, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Dinajpur, SNIGDHA, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Dinajpur, F_SEAT, 184);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Dinajpur, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Dinajpur, AC_S, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Dinajpur, AC_S, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Dinajpur, SNIGDHA, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Dinajpur, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Dinajpur, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Dinajpur, AC_B, 414);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Dinajpur, SNIGDHA, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Fulbari, SNIGDHA, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Fulbari, AC_S, 386);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Fulbari, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Fulbari, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Fulbari, AC_S, 386);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Fulbari, AC_B, 575);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Fulbari, SNIGDHA, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Fulbari, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Gaibandha, SHOVAN, 210);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Gaibandha, S_CHAIR, 255);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Ishwardi Bypass, S_CHAIR, 305);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Joypurhat, AC_S, 478);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Joypurhat, S_CHAIR, 210);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Joypurhat, SNIGDHA, 397);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Joypurhat, F_SEAT, 317);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Joypurhat, AC_S, 478);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Joypurhat, S_CHAIR, 210);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Joypurhat, S_CHAIR, 210);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Joypurhat, AC_S, 478);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Joypurhat, SNIGDHA, 397);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Joypurhat, SNIGDHA, 397);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Joypurhat, S_CHAIR, 210);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Joypurhat, AC_B, 713);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Natore, SNIGDHA, 535);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Natore, AC_S, 644);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Natore, S_CHAIR, 280);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Natore, AC_S, 644);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Natore, F_SEAT, 432);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Natore, S_CHAIR, 280);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Natore, AC_S, 644);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Natore, SNIGDHA, 535);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Natore, S_CHAIR, 280);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Natore, S_CHAIR, 280);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Natore, SNIGDHA, 535);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Natore, AC_B, 966);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Panchbibi, AC_S, 455);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Panchbibi, SNIGDHA, 380);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Panchbibi, S_CHAIR, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Panchbibi, S_CHAIR, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Panchbibi, AC_S, 455);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Panchbibi, AC_B, 685);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Panchbibi, SNIGDHA, 380);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Panchbibi, S_CHAIR, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Parbatipur, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Parbatipur, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Parbatipur, AC_S, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Parbatipur, SNIGDHA, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Parbatipur, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Parbatipur, F_SEAT, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Parbatipur, AC_S, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Parbatipur, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Parbatipur, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Parbatipur, SNIGDHA, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Parbatipur, AC_S, 341);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Parbatipur, AC_B, 512);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Parbatipur, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Parbatipur, SNIGDHA, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Rajshahi, AC_S, 765);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Rajshahi, F_SEAT, 512);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Rajshahi, S_CHAIR, 335);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Rangpur, S_CHAIR, 185);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Rangpur, SHOVAN, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Rangpur, F_SEAT, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Santahar, SHOVAN, 285);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Santahar, F_SEAT, 529);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Santahar, S_CHAIR, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Santahar, AC_S, 552);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Santahar, S_CHAIR, 240);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Santahar, SNIGDHA, 460);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Santahar, AC_S, 552);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Santahar, F_SEAT, 368);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Santahar, S_CHAIR, 240);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Santahar, AC_S, 552);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Santahar, S_CHAIR, 240);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Santahar, SNIGDHA, 460);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Santahar, S_CHAIR, 240);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Santahar, SNIGDHA, 460);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Benapole, Dhaka, AC_S, 1116);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Benapole, Dhaka, S_CHAIR, 485);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Benapole, Dhaka, SNIGDHA, 932);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Benapole, Ishwardi, S_CHAIR, 235);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Benapole, Ishwardi, SNIGDHA, 455);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, B Sirajul Islam, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, B Sirajul Islam, AC_B, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, B Sirajul Islam, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, B Sirajul Islam, SNIGDHA, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, B Sirajul Islam, AC_S, 409);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, B Sirajul Islam, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, B Sirajul Islam, SNIGDHA, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Chilahati, SNIGDHA, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Chilahati, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Chilahati, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Chilahati, F_SEAT, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Chilahati, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Chilahati, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Chilahati, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Chilahati, F_SEAT, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Chilahati, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Chilahati, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Dhaka, SNIGDHA, 794);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Dhaka, S_CHAIR, 415);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Dhaka, SNIGDHA, 794);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Dhaka, S_CHAIR, 415);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Dhaka, AC_S, 955);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Dhaka, AC_S, 955);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Dhaka, S_CHAIR, 415);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Dhaka, SNIGDHA, 794);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Dhaka, AC_B, 1432);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Dhaka, SNIGDHA, 794);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Dhaka, S_CHAIR, 415);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Dinajpur, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Dinajpur, AC_B, 253);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Dinajpur, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Dinajpur, SNIGDHA, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Dinajpur, SNIGDHA, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Dinajpur, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Dinajpur, AC_S, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Ishwardi, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Jashore, S_CHAIR, 335);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Joypurhat, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Khulna, S_CHAIR, 385);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Natore, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Natore, F_SEAT, 196);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Natore, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Natore, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Natore, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Natore, AC_S, 294);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Natore, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Natore, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Nilphamari, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Nilphamari, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Nilphamari, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Nilphamari, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Nilphamari, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Nilphamari, F_SEAT, 121);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Nilphamari, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Parbatipur, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Parbatipur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Parbatipur, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Parbatipur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Parbatipur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Parbatipur, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Parbatipur, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Parbatipur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Rajshahi, S_CHAIR, 185);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Rajshahi, SHOVAN, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Rajshahi, F_SEAT, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Rajshahi, AC_S, 426);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Rajshahi, S_CHAIR, 185);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Rajshahi, SHOVAN, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Rajshahi, F_SEAT, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Rajshahi, S_CHAIR, 185);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Saidpur, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Saidpur, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Saidpur, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Saidpur, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Saidpur, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Saidpur, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Saidpur, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Saidpur, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Santahar, SHOVAN, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Santahar, F_SEAT, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Santahar, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Santahar, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Santahar, SHOVAN, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Birampur, Santahar, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Bogura, B Sirajul Islam, S_CHAIR, 310);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Bogura, B Sirajul Islam, SHOVAN, 255);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Bogura, Dhaka, SNIGDHA, 759);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Bogura, Dhaka, S_CHAIR, 395);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Bogura, Dhaka, SNIGDHA, 759);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Bogura, Dhaka, S_CHAIR, 395);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Bogura, Dinajpur, S_CHAIR, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Bogura, Dinajpur, F_SEAT, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Bogura, Dinajpur, SHOVAN, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Bogura, Gaibandha, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Bogura, Gaibandha, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Bogura, Gaibandha, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Bogura, Gaibandha, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Bogura, Natore, S_CHAIR, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Bogura, Rangpur, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Bogura, Rangpur, F_SEAT, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Bogura, Rangpur, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Bogura, Santahar, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Bogura, Santahar, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Bogura, Santahar, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Bogura, Santahar, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Bogura, Santahar, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chapai Nawabganj, Rajshahi, SNIGDHA, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chapai Nawabganj, Rajshahi, S_CHAIR, 72);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chapai Nawabganj, Rajshahi, AC_S, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chattogram, Cumilla, F_SEAT, 265);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chattogram, Cumilla, SHOVAN, 145);
